"Recovery Unplugged",544/0 Wilden Street Cook ACT,0493025829,-35.2042974729416,149.22579946081265,138,4,mexicanFood,true
"Treat Monger, The",723/6 London Circuit Holt ACT,0464150409,-35.25135693404016,149.06004673211302,77,5,koreanFood,true
"Taco Cabana",670/7 Petrie Street Coree ACT,0422115049,-35.429107608201534,149.2517189797099,19,4,turkishFood,false
"Paleface Grocery",21/1 Rimmer Street Comma ACT,0406681830,-35.2959642491986,148.96499836059797,63,1,mexicanFood,false
"Ola Poke",793/3 Alinga Street Downer ACT,0464063794,-35.31515590261871,149.24543945981256,271,4,japaneseFood,true
"Thundercloud Subs",746/4 Garema Place Spence ACT,0413745743,-35.178374493027846,148.95491453936722,207,5,americanFood,false
"BC - Snack Max",913/2 Murden Street Bruce ACT,0491517404,-35.24161203589907,149.1769069046783,92,5,italianFood,false
"Jet Stop",682/10 Bible Lane Ainslie ACT,0408554606,-35.14485063249527,149.24533378729652,131,1,indianFood,false
"LW - Metro Food Mart",944/3 Coranderrk Street Yarralumla ACT,0482810834,-35.175686419572095,149.05789627293905,291,2,mexicanFood,false
"LW - Merito Food Mart",879/0 Bible Lane Tuggeranong ACT,0461815904,-35.30232241180749,149.24857359182036,258,5,koreanFood,false
"Xing Long Chinese Cuisine",83/0 Alinga Street Cook ACT,0448118329,-35.261995834033506,149.1792000018821,37,5,italianFood,false
"Buffalo Wild Wings",458/2 Verity Lane Page ACT,0430355138,-35.40657080153135,149.13026130401173,73,3,thaiFood,true
"Wal-Mart Superstore",215/8 Wilden Street Spence ACT,0452793275,-35.235398157464346,149.02133840359488,273,4,thaiFood,false
"Wingstop",730/5 Tocumwal Lane Downer ACT,0435314943,-35.29922559289368,148.95353420142328,262,3,americanFood,true
"La Hacienda Market II",385/5 Hales Street Scullin ACT,0496520960,-35.17271818553042,149.0361687889589,123,4,americanFood,false
"Circle K",751/10 Bible Lane Page ACT,0401202571,-35.17467262832829,149.1255900592193,207,5,koreanFood,false
"WL - P. Terry's Burger Stand",685/5 Scotts Crossing Bruce ACT,0427052502,-35.31239291855914,149.17367170152176,166,3,turkishFood,false
"Biryani & Co.",496/10 Phillip Law Street Downer ACT,0400858274,-35.16748619255461,149.07884393960157,217,5,italianFood,true
"Fukumoto",246/9 Wilden Street Cook ACT,0452185437,-35.20763564216503,149.11762994831392,11,4,indianFood,false
"Irene's",694/1 Verity Lane Campell ACT,0466278089,-35.3984702553285,149.08296809949184,297,3,japaneseFood,true
"Payless Food Store",197/2 Commonwealth Avenue Yarralumla ACT,0442178614,-35.34259112641834,149.13405790117753,143,1,turkishFood,true
